Connecting to database specified by database.yml
  [1m[36m (23.7ms)[0m  [1mSELECT owner_id, owner_type, name, value FROM spree_preferences WHERE 'key' IS NULL[0m
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/admin/shared/_alert.html.erb (0.0ms)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/admin/shared/_tabs.html.erb (1.9ms)
Completed 200 OK in 590ms (Views: 580.8ms | ActiveRecord: 0.7ms)


Started GET "/assets/jquery.alerts/jquery.alerts.css?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery.alerts/jquery.alerts.css - 304 Not Modified (0ms)


Started GET "/assets/normalize.css?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /normalize.css - 304 Not Modified (0ms)


Started GET "/assets/jquery-ui.datepicker.css?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery-ui.datepicker.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.alerts/jquery.alerts.spree.css?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery.alerts/jquery.alerts.spree.css - 304 Not Modified (0ms)


Started GET "/assets/skeleton.css?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /skeleton.css - 304 Not Modified (0ms)


Started GET "/assets/responsive-tables.css?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /responsive-tables.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.powertip.css?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery.powertip.css - 304 Not Modified (0ms)


Started GET "/assets/select2.css?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /select2.css - 304 Not Modified (0ms)


Started GET "/assets/admin/spree_admin.css?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/spree_admin.css - 304 Not Modified (1ms)


Started GET "/assets/admin/spree_core.css?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/spree_core.css - 304 Not Modified (1ms)


Started GET "/assets/admin/spree_promo.css?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/spree_promo.css - 304 Not Modified (1ms)


Started GET "/assets/admin/all.css?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/all.css - 304 Not Modified (1ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery-migrate-1.0.0.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery-migrate-1.0.0.js - 304 Not Modified (0ms)


Started GET "/assets/jquery-ui.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery-ui.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.cookie.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery.cookie.js - 304 Not Modified (0ms)


Started GET "/assets/modernizr.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /modernizr.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.delayedobserver.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery.delayedobserver.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.jstree/jquery.jstree.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery.jstree/jquery.jstree.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.alerts/jquery.alerts.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery.alerts/jquery.alerts.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.powertip.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery.powertip.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.vAlign.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery.vAlign.js - 304 Not Modified (0ms)


Started GET "/assets/spin.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /spin.js - 304 Not Modified (0ms)


Started GET "/assets/css_browser_selector_dev.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /css_browser_selector_dev.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.adaptivemenu.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery.adaptivemenu.js - 304 Not Modified (0ms)


Started GET "/assets/trunk8.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /trunk8.js - 304 Not Modified (0ms)


Started GET "/assets/equalize.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /equalize.js - 304 Not Modified (0ms)


Started GET "/assets/responsive-tables.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /responsive-tables.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.horizontalNav.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /jquery.horizontalNav.js - 304 Not Modified (0ms)


Started GET "/assets/admin/address_states.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/address_states.js - 304 Not Modified (0ms)


Started GET "/assets/handlebars.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /handlebars.js - 304 Not Modified (0ms)


Started GET "/assets/admin/admin.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/admin.js - 304 Not Modified (0ms)


Started GET "/assets/admin/handlebar_extensions.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/handlebar_extensions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/variant_autocomplete.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/variant_autocomplete.js - 304 Not Modified (0ms)


Started GET "/assets/select2.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /select2.js - 304 Not Modified (0ms)


Started GET "/assets/admin/taxon_autocomplete.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/taxon_autocomplete.js - 304 Not Modified (0ms)


Started GET "/assets/admin/spree-select2.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/spree-select2.js - 304 Not Modified (0ms)


Started GET "/assets/admin/calculator.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/calculator.js - 304 Not Modified (0ms)


Started GET "/assets/admin/checkouts/edit.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/checkouts/edit.js - 304 Not Modified (0ms)


Started GET "/assets/admin/gateway.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/gateway.js - 304 Not Modified (0ms)


Started GET "/assets/admin/image_settings.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/image_settings.js - 304 Not Modified (0ms)


Started GET "/assets/admin/images/index.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/images/index.js - 304 Not Modified (0ms)


Started GET "/assets/admin/images/new.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/images/new.js - 304 Not Modified (0ms)


Started GET "/assets/admin/nested-attribute.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/nested-attribute.js - 304 Not Modified (0ms)


Started GET "/assets/admin/orders/edit.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/orders/edit.js - 304 Not Modified (0ms)


Started GET "/assets/admin/orders/edit_form.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/orders/edit_form.js - 304 Not Modified (0ms)


Started GET "/assets/admin/progress.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/progress.js - 304 Not Modified (0ms)


Started GET "/assets/admin/payments/new.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/payments/new.js - 304 Not Modified (0ms)


Started GET "/assets/admin/shipping_methods.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/shipping_methods.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/taxonomy.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/taxonomy.js - 304 Not Modified (0ms)


Started GET "/assets/admin/underscore-min.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/underscore-min.js - 304 Not Modified (0ms)


Started GET "/assets/admin/zone.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/zone.js - 304 Not Modified (0ms)


Started GET "/assets/admin/spree_core.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/spree_core.js - 304 Not Modified (1ms)


Started GET "/assets/admin/user_picker.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/user_picker.js - 304 Not Modified (0ms)


Started GET "/assets/admin/product_picker.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/product_picker.js - 304 Not Modified (0ms)


Started GET "/assets/admin/promotions.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/promotions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/all.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/all.js - 304 Not Modified (2ms)


Started GET "/assets/admin/spree_promo.js?body=1" for 127.0.0.1 at 2013-03-28 21:20:53 -0500
Served asset /admin/spree_promo.js - 304 Not Modified (2ms)


Started GET "/assets/admin/bg/spree_50.png" for 127.0.0.1 at 2013-03-28 21:20:54 -0500
Served asset /admin/bg/spree_50.png - 304 Not Modified (0ms)


Started GET "/admin/shipping_methods" for 127.0.0.1 at 2013-03-28 21:21:25 -0500
Processing by Spree::Admin::ShippingMethodsController#index as HTML
  [1m[36mSpree::User Load (0.2ms)[0m  [1mSELECT "spree_users".* FROM "spree_users" WHERE "spree_users"."id" = 1 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "spree_roles" INNER JOIN "spree_roles_users" ON "spree_roles"."id" = "spree_roles_users"."role_id" WHERE "spree_roles_users"."user_id" = 1 AND "spree_roles"."name" = 'admin'
[1;32mDeface:[0m 3 overrides found for 'spree/layouts/admin'
[1;32mDeface:[0m 'promo_admin_tabs' matched 1 times with '[data-hook='admin_tabs'], #admin_tabs[data-hook]'
[1;32mDeface: [ERROR][0m The original source for 'promo_admin_tabs' has changed, this override should be reviewed to ensure it's still valid.
[1;32mDeface:[0m 'user_admin_tabs' matched 1 times with '[data-hook='admin_tabs'], #admin_tabs[data-hook]'
[1;32mDeface: [WARNING][0m No :original defined for 'user_admin_tabs', you should change its definition to include:
 :original => 'e49127029c733dcaf154ad0bd59102b63c57ac0b' 
[1;32mDeface:[0m 'auth_admin_login_navigation_bar' matched 1 times with '[data-hook='admin_login_navigation_bar'], #admin_login_navigation_bar[data-hook]'
[1;32mDeface: [ERROR][0m The original source for 'auth_admin_login_navigation_bar' has changed, this override should be reviewed to ensure it's still valid.
[1;32mDeface:[0m 1 overrides found for 'spree/admin/shared/_configuration_menu'
[1;32mDeface:[0m 'add_dashboard_sidebar_link' matched 1 times with '.sidebar'
[1;32mDeface: [ERROR][0m The original source for 'add_dashboard_sidebar_link' has changed, this override should be reviewed to ensure it's still valid.
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/admin/shared/_configuration_menu.html.erb (5.6ms)
  [1m[36mSpree::ShippingMethod Load (0.2ms)[0m  [1mSELECT "spree_shipping_methods".* FROM "spree_shipping_methods" WHERE "spree_shipping_methods"."deleted_at" IS NULL[0m
  [1m[35mSpree::Zone Load (0.1ms)[0m  SELECT "spree_zones".* FROM "spree_zones" WHERE "spree_zones"."id" = 2 LIMIT 1
  [1m[36mSpree::Calculator Load (0.1ms)[0m  [1mSELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 144256889 AND "spree_calculators"."calculable_type" = 'Spree::ShippingMethod' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "spree_zones".* FROM "spree_zones" WHERE "spree_zones"."id" = 2 LIMIT 1
  [1m[36mSpree::Calculator Load (0.1ms)[0m  [1mSELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 273448578 AND "spree_calculators"."calculable_type" = 'Spree::ShippingMethod' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "spree_zones".* FROM "spree_zones" WHERE "spree_zones"."id" = 2 LIMIT 1
  [1m[36mSpree::Calculator Load (0.1ms)[0m  [1mSELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 319692212 AND "spree_calculators"."calculable_type" = 'Spree::ShippingMethod' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "spree_zones".* FROM "spree_zones" WHERE "spree_zones"."id" = 2 LIMIT 1
  [1m[36mSpree::Calculator Load (0.1ms)[0m  [1mSELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 909221584 AND "spree_calculators"."calculable_type" = 'Spree::ShippingMethod' LIMIT 1[0m
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/admin/shipping_methods/index.html.erb within spree/layouts/admin (43.4ms)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/admin/shared/_translations.html.erb (1.2ms)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/admin/shared/_routes.html.erb (1.1ms)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/admin/shared/_head.html.erb (492.7ms)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/admin/shared/_alert.html.erb (0.0ms)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/admin/shared/_tabs.html.erb (1.7ms)
Completed 200 OK in 666ms (Views: 582.1ms | ActiveRecord: 1.9ms)


Started GET "/assets/jquery.alerts/jquery.alerts.css?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery.alerts/jquery.alerts.css - 304 Not Modified (0ms)


Started GET "/assets/skeleton.css?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /skeleton.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.alerts/jquery.alerts.spree.css?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery.alerts/jquery.alerts.spree.css - 304 Not Modified (0ms)


Started GET "/assets/normalize.css?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /normalize.css - 304 Not Modified (0ms)


Started GET "/assets/jquery-ui.datepicker.css?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery-ui.datepicker.css - 304 Not Modified (0ms)


Started GET "/assets/responsive-tables.css?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /responsive-tables.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.powertip.css?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery.powertip.css - 304 Not Modified (0ms)


Started GET "/assets/select2.css?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /select2.css - 304 Not Modified (0ms)


Started GET "/assets/admin/spree_admin.css?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/spree_admin.css - 304 Not Modified (1ms)


Started GET "/assets/admin/spree_core.css?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/spree_core.css - 304 Not Modified (1ms)


Started GET "/assets/admin/spree_promo.css?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/spree_promo.css - 304 Not Modified (2ms)


Started GET "/assets/admin/all.css?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/all.css - 304 Not Modified (2ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery-migrate-1.0.0.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery-migrate-1.0.0.js - 304 Not Modified (0ms)


Started GET "/assets/jquery-ui.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery-ui.js - 304 Not Modified (0ms)


Started GET "/assets/modernizr.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /modernizr.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.cookie.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery.cookie.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.delayedobserver.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery.delayedobserver.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.jstree/jquery.jstree.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery.jstree/jquery.jstree.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.alerts/jquery.alerts.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery.alerts/jquery.alerts.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.powertip.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery.powertip.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.vAlign.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery.vAlign.js - 304 Not Modified (0ms)


Started GET "/assets/css_browser_selector_dev.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /css_browser_selector_dev.js - 304 Not Modified (0ms)


Started GET "/assets/spin.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /spin.js - 304 Not Modified (0ms)


Started GET "/assets/trunk8.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /trunk8.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.adaptivemenu.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery.adaptivemenu.js - 304 Not Modified (0ms)


Started GET "/assets/equalize.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /equalize.js - 304 Not Modified (0ms)


Started GET "/assets/responsive-tables.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /responsive-tables.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.horizontalNav.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /jquery.horizontalNav.js - 304 Not Modified (0ms)


Started GET "/assets/admin/address_states.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/address_states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/admin.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/admin.js - 304 Not Modified (0ms)


Started GET "/assets/handlebars.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /handlebars.js - 304 Not Modified (0ms)


Started GET "/assets/admin/handlebar_extensions.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/handlebar_extensions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/variant_autocomplete.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/variant_autocomplete.js - 304 Not Modified (0ms)


Started GET "/assets/admin/taxon_autocomplete.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/taxon_autocomplete.js - 304 Not Modified (0ms)


Started GET "/assets/admin/spree-select2.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/spree-select2.js - 304 Not Modified (0ms)


Started GET "/assets/select2.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /select2.js - 304 Not Modified (0ms)


Started GET "/assets/admin/calculator.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/calculator.js - 304 Not Modified (0ms)


Started GET "/assets/admin/checkouts/edit.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/checkouts/edit.js - 304 Not Modified (0ms)


Started GET "/assets/admin/gateway.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/gateway.js - 304 Not Modified (0ms)


Started GET "/assets/admin/image_settings.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/image_settings.js - 304 Not Modified (0ms)


Started GET "/assets/admin/images/index.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/images/index.js - 304 Not Modified (0ms)


Started GET "/assets/admin/images/new.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/images/new.js - 304 Not Modified (0ms)


Started GET "/assets/admin/nested-attribute.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/nested-attribute.js - 304 Not Modified (0ms)


Started GET "/assets/admin/orders/edit.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/orders/edit.js - 304 Not Modified (0ms)


Started GET "/assets/admin/orders/edit_form.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/orders/edit_form.js - 304 Not Modified (0ms)


Started GET "/assets/admin/progress.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/progress.js - 304 Not Modified (0ms)


Started GET "/assets/admin/payments/new.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/payments/new.js - 304 Not Modified (0ms)


Started GET "/assets/admin/shipping_methods.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/shipping_methods.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/taxonomy.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/taxonomy.js - 304 Not Modified (0ms)


Started GET "/assets/admin/underscore-min.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/underscore-min.js - 304 Not Modified (0ms)


Started GET "/assets/admin/zone.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/zone.js - 304 Not Modified (0ms)


Started GET "/assets/admin/user_picker.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/user_picker.js - 304 Not Modified (0ms)


Started GET "/assets/admin/spree_promo.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/spree_promo.js - 304 Not Modified (2ms)


Started GET "/assets/admin/spree_core.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:26 -0500
Served asset /admin/spree_core.js - 304 Not Modified (1ms)


Started GET "/assets/admin/product_picker.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:27 -0500
Served asset /admin/product_picker.js - 304 Not Modified (0ms)


Started GET "/assets/admin/promotions.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:27 -0500
Served asset /admin/promotions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/all.js?body=1" for 127.0.0.1 at 2013-03-28 21:21:27 -0500
Served asset /admin/all.js - 304 Not Modified (2ms)


Started GET "/assets/admin/bg/spree_50.png" for 127.0.0.1 at 2013-03-28 21:21:27 -0500
Served asset /admin/bg/spree_50.png - 304 Not Modified (0ms)


Started GET "/products" for 127.0.0.1 at 2013-03-28 21:40:48 -0500
Processing by Spree::ProductsController#index as HTML
  [1m[35mSpree::User Load (0.2ms)[0m  SELECT "spree_users".* FROM "spree_users" WHERE "spree_users"."id" = 1 LIMIT 1
  [1m[36mSpree::Order Load (0.2ms)[0m  [1mSELECT "spree_orders".* FROM "spree_orders" WHERE "spree_orders"."user_id" = 1 AND "spree_orders"."completed_at" IS NULL ORDER BY created_at ASC LIMIT 1[0m
  [1m[35mSpree::Order Load (0.1ms)[0m  SELECT "spree_orders".* FROM "spree_orders" WHERE "spree_orders"."id" = 1069267030 AND "spree_orders"."currency" = 'USD' LIMIT 1
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."adjustable_id" IN (1069267030) ORDER BY created_at ASC[0m
[1;32mDeface:[0m 1 overrides found for 'spree/layouts/spree_application'
[1;32mDeface:[0m 'add_analytics_header' matched 1 times with 'head'
  [1m[35mSpree::Taxonomy Load (0.2ms)[0m  SELECT "spree_taxonomies".* FROM "spree_taxonomies" ORDER BY spree_taxonomies.position
  [1m[36mSpree::Taxon Load (0.2ms)[0m  [1mSELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."parent_id" IS NULL AND "spree_taxons"."taxonomy_id" IN (475199832, 854451430)[0m
  [1m[35mSpree::Taxon Load (0.2ms)[0m  SELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."parent_id" IN (20000, 1000) ORDER BY lft
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/shared/_taxonomies.html.erb (6.9ms)
  [1m[36mSQL (0.3ms)[0m  [1mSELECT DISTINCT "spree_products".id FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND ("spree_products".available_on <= '2013-03-29 02:40:50.456413') AND (spree_prices.amount IS NOT NULL) LIMIT 12 OFFSET 0[0m
